#	passage=10.1021/acs.joc.5b00582-14	sentence=0
nitroaniline	I-Prod
with	O
90	O
%	O
and	O
92	O
%	O
isolated	O
yields	O
,	O
respectively	O
(	O
Table	O
4	O
,	O
entries	O
7	O
and	O
8	O
).	O

#	passage=10.1021/acs.joc.5b00582-14	sentence=7
Reaction	O
of	O
other	O
diperoxy	O
acids	O
with	O
substrates	O
such	O
as	O
o-nitroaniline	O
and	O
o-toluidine	O
also	O
failed	O
to	O
show	O
any	O
oxidation	O
of	O
amino	O
group	O
under	O
identical	O
conditions.	O

#	passage=10.1021/acs.joc.5b00582-14	sentence=8
This	O
conﬁrms	O
the	O
regio-	O
and	O
chemoselective	O
nature	O
of	O
diperoxy	O
acids	O
for	O
oxidation	O
of	O
aromatic	O
amines.	O

#	passage=10.1021/acs.joc.5b00582-14	sentence=9
The	O
reaction	O

#	passage=10.1021/ja00137a009-0	sentence=0
Abstract	O
:	O
A	O
bowl	O
-	O
shaped	O
calixresorcinarene	O
,	O
1	O
,	O
has	O
been	O
derivatized	O
to	O
incorporate	O
four	O
phosphonite	O
units	O
to	O
give	O
a	O
phosphonitocavitand	O
,	O
2	O
,	O
which	O
can	O
act	O
as	O
a	O
tetradentate	O
ligand.	O

#	passage=10.1021/ja00137a009-0	sentence=1
Thus	O
,	O
2	O
has	O
been	O
used	O
in	O
the	O
synthesis	O
of	O
several	O
tetracopper(1)	O
and	O
tetrasilver(1)	O
complexes	O
,	O
such	O
as	O
[PyH]+[2'cu4	B-Prod
@	I-Prod
-C1)4	I-Prod
@	I-Prod
~	I-Prod
-Cl)]-	I-Prod
(	O
4	B-Prod
)	O
and	O
[PyH]+[2.Ag4	B-Prod
@	I-Prod
-C1)4	I-Prod
@	I-Prod
4-	I-Prod
Cl)]-	I-Prod
(	O
5	B-Prod
).	O

#	passage=10.1021/ja00137a009-0	sentence=2
The	O
tetracopper(1)	O
complex	O
,	O
4	O
,	O
and	O
tetrasilver(1)	O
complex	O
,	O
5	O
,	O
have	O
been	O
shown	O
to	O
act	O
as	O
size	O
-	O
selective	O
hosts	O
for	O
halide	O
inclusion.	O

#	passage=10.1021/ja00137a009-0	sentence=3
Iodide	O
is	O
preferred	O
over	O
chloride	O
as	O
guest	O
in	O
4	O
since	O
it	O
is	O
large	O
enough	O
to	O
coordinate	O
to	O
all	O
four	O
copper	O
atoms	O
in	O
an	O
unusual	O
p4-face-bridging	O
bonding	O
mode.	O

#	passage=10.1021/ja00137a009-0	sentence=4
The	O
anion	O
inclusions	O
found	O
for	O
the	O
transition	O
metal	O
rimmed	O
bowl	O
complexes	O
are	O
unique	O
in	O
supramolecular	O
chemistry.	O

#	passage=10.1021/ja00137a009-0	sentence=5
The	O
anion	O
occluded	O
complex	O
Sa	O
can	O
act	O
as	O
a	O
nucleophile	O
to	O
convert	O
RI	O
to	O
RCl	O
;	O
the	O
reaction	O
occurs	O
in	O
high	O
yield	O
,	O
follows	O
the	O
reactivity	O
sequence	O
t-BuI	O
>	O
i-PrI	O
>	O
MeI	O
,	O
and	O
occurs	O
with	O
predominant	O
retention	O
of	O
stereochemistry	O
in	O
the	O
reaction	O
of	O
(S)-(+)-2-iodooctane.	O

#	passage=10.1021/ja00137a009-0	sentence=6
The	O
overall	O
reaction	O
leads	O
to	O
the	O
favorable	O
replacement	O
of	O
the	O
occluded	O
p3-Cl	O
ligand	O
in	O
Sa	O
by	O
p4-1	O
.	O

#	passage=10.1021/ja00023a040-2	sentence=0
involves	O
the	O
combination	O
of	O
TM-3	O
with	O
molecular	O
oxygen	O
to	O
form	O
the	O
(3,5,5-trimethyl-2-oxomorpholin-3-yl)peroxyl	O
radical	O
(	O
l	O
)	O
,	O
which	O
either	O
combines	O
with	O
a	O
second	O
TM-3	O
radical	O
to	O
form	O
bis-	O
(	O
3,5,5-trimethy1-2-oxomorpholin-3-y1	O
)	O
peroxide	O
(	O
2	O
)	O
or	O
intramo-	O
lecularly	O
abstracts	O
the	O
hydrogen	O
atom	O
bonded	O
to	O
nitrogen	O
to	O
form	O
the	O
aminyl	O
radical	O
,	O
3-hydroperoxy-3,5,5-trimethyl-2-0	B-Prod
~	I-Prod
0-	I-Prod
morpholin-4-yl	I-Prod
(	O
3	B-Prod
).	O

#	passage=10.1021/ja00023a040-2	sentence=1
Subsequent	O
reduction	O
of	O
the	O
aminyl	O
radical	O
by	O
TM-3	O
is	O
proposed	O
to	O
give	O
3-hydroperoxy-3,5,5-trimethyl-2-	O
oxomorpholine	O
(	O
4	O
).	O

#	passage=10.1021/ja00023a040-2	sentence=2
Elimination	O
of	O
hydrogen	O
peroxide	O
from	O
2	O
and	O
from	O
4	O
yields	O
5,6-dihydro-3,5,5-trimethyl-	O
1,4-oxazin-2-one	O
(	O
5	O
).	O

#	passage=10.1021/ja00023a040-2	sentence=3
Of	O
the	O
proposed	O
intermediates	O
2	O
,	O
3	O
,	O
and	O
4	O
,	O
only	O
3	O
was	O
actually	O
observed	O
spectroscopically	O
;	O
it	O
was	O
characterized	O
from	O
its	O
EPR	O
spectrum	O
when	O
it	O
was	O
generated	O
with	O
I7O2	O
Formation	O
of	O
the	O
other	O
transients	O
was	O
implicated	O
from	O
circumstantial	O
evidence.	O

#	passage=10.1021/ja00023a040-2	sentence=4
The	O
intermediacy	O
of	O
2	O
is	O
now	O
supported	O
from	O
a	O
study	O
of	O
N-alkyl-	O
5,5-dimethyl-2-oxomorpholin-3-yl	O
radicals.	O

#	passage=10.1021/ja00023a040-2	sentence=5
These	O
radicals	O
can	O
react	O
with	O
molecular	O
oxygen	O
to	O
form	O
peroxides	O
;	O
however	O
,	O
the	O
elimination	O
of	O
hydrogen	O
peroxide	O
as	O
proposed	O
for	O
2	O
in	O
Scheme	O
I	O
is	O
retarded	O
by	O
the	O
absence	O
of	O
the	O
secondary	O
amine	O
functionality.	O

#	passage=10.1021/ja00023a040-2	sentence=6
The	O
radicals	O
designed	O
and	O
synthesized	O
for	O
this	O
investigation	O
relative	O
to	O
the	O
TM-3	O
structure	O
are	O
missing	O
the	O
methyl	O
group	O
at	O
the	O
3-position.	O

#	passage=10.1021/ja00023a040-2	sentence=7
This	O
design	O
feature	O
stems	O
from	O
an	O
earlier	O
obser-	O
vation	O
that	O
the	O
reaction	O
of	O
3,4,5,5-tetramethyl-2-oxomorpholine	O
(	O
6	O
)	O
with	O
di-tert-butyl	O
peroxide	O
and	O
light	O
yielded	O
3-methylidene-	B-Prod
4,5,5-trimethyl-2-oxomorpholine	I-Prod
(	O
7	B-Prod
)	O
rather	O
than	O
the	O
expected	O
radical	O
dimer.14	O
The	O
methylideneoxomorpholine	O
7	O
resulted	O
either	O

#	passage=10.1021/acs.joc.5b00568-9	sentence=0
Several	O
exciting	O
results	O
were	O
obtained	O
when	O
the	O
substrate	O
scope	O
was	O
expanded	O
to	O
evaluate	O
the	O
use	O
of	O
N-(5-chloro-2-	O
mercaptophenyl)acetamide	O
under	O
the	O
optimized	O
conditions.	O

#	passage=10.1021/acs.joc.5b00568-9	sentence=1
Most	O
of	O
the	O
1,2-dihalobenzene	O
substrates	O
,	O
including	O
1-bromo-2-	O
chlorobenzene	O
,	O
1-chloro-2-iodobenzene	O
,	O
1,2-dibromobenzene	O
,	O
1-bromo-2-iodobenzene	O
and	O
1,2-dichlorobenzene	O
,	O
reacted	O
smoothly	O
with	O
N-(5-chloro-2-mercaptophenyl)acetamide	O
to	O
give	O
2-chloro-10H-phenothiazine	B-Prod
in	O
yields	O
of	O
up	O
to	O
92	O
%	O
(	O
Table	O
2	O
,	O
entries	O
10	O
−	O
14	O
).	O

#	passage=10.1021/acs.joc.5b00568-9	sentence=2
High	O
total	O
yields	O
were	O
also	O
obtained	O
when	O
N-(5-chloro-2-mercaptophenyl)acetamide	O
was	O
reacted	O
with	O
2-bromo-4-chloro-1-iodobenzene	O
and	O
4-chloro-1,2-diiodo-	O
benzene	O
(	O
Table	O
2	O
,	O
entries	O
15	O
and	O
16	O
)	O
.	O

#	passage=10.1021/ja00025a048-4	sentence=0
Supplementary	O
Material	O
Available	O
:	O
Details	O
of	O
the	O
crystal	O
structure	O
determination	O
,	O
tables	O
of	O
positional	O
parameters	O
,	O
calculated	O
positional	O
parameters	O
of	O
hydrogen	O
atoms	O
,	O
general	O
temperature	O
factor	O
expressions	O
,	O
bond	O
distances	O
,	O
and	O
bond	O
angles	O
for	O
[	O
TcN7-	O
02C7H24	O
]	O
[BC24H20]2r	O
ORTEP	O
views	O
of	O
the	O
two	O
[BC24H20]-	O
anions	O
,	O
details	O
of	O
the	O
preparation	O
and	O
characterization	O
of	O
the	O
complex	O
[	O
T	O
C	O
N	O
(	O
~	O
~	O
)	O
~	O
(	O
L	O
)	O
]	O
[B(C,H,),]	O
,	O
,	O
and	O
a	O
general	O
reaction	O
scheme	O
(	O
20	O
pages	O
)	O
;	O
listing	O
of	O
observed	O
and	O
calculated	O
structure	O
factors	O
for	O
[	O
T	O
c	O
N	O
~	O
O	O
~	O
C	O
~	O
H	O
~	O
~	O
]	O
[BC24H20]2	O
(	O
1	O
8	O
pages	O
).	O

#	passage=10.1021/ja00025a048-4	sentence=1
Ordering	O
information	O
is	O
given	O
on	O
any	O
current	O
masthead	O
page	O
.	O

#	passage=10.1021/ja00022a038-5	sentence=0
As	O
described	O
above	O
,	O
the	O
cyclic	O
voltammetric	O
investigations	O
were	O
carried	O
out	O
on	O
glassy	O
carbon	O
disk	O
electrodes.	O

#	passage=10.1021/ja00022a038-5	sentence=1
Preliminary	O
ex-	O
periments	O
carried	O
out	O
with	O
a	O
carbon	O
crucible	O
as	O
working	O
electrode	O
showed	O
that	O
this	O
material	O
is	O
not	O
suitable	O
for	O
preparative	O
scale	O
electrolyses	O
in	O
the	O
sense	O
that	O
the	O
electrode	O
is	O
rapidly	O
passivated.	O

#	passage=10.1021/ja00022a038-5	sentence=2
Satisfactory	O
results	O
were	O
obtained	O
with	O
a	O
mercury	O
pool	O
electrode	O
stirred	O
with	O
a	O
magnetic	O
stirrer.	O

#	passage=10.1021/ja00022a038-5	sentence=3
For	O
this	O
reason	O
we	O
examined	O
,	O
through	O
a	O
series	O
of	O
test	O
experiments	O
,	O
whether	O
or	O
not	O
the	O
cyclic	O
voltammetric	O
results	O
are	O
affected	O
by	O
the	O
change	O
of	O
the	O
working	O
electrode	O
from	O
a	O
glassy	O
carbon	O
disk	O
to	O
a	O
mercury	O
drop	O
hung	O
onto	O
a	O
gold	O
disk.	O

#	passage=10.1021/ja00022a038-5	sentence=4
In	O
the	O
absence	O
of	O
porphyrins	O
the	O
current	O
rise	O
due	O
to	O
the	O
direct	O
reduction	O
of	O
C	O
0	O
2	O
under	O
1	O
atm	O
shifts	O
negatively	O
by	O
about	O

#	passage=10.1021/ja00022a041-1	sentence=0
act	O
as	O
substrates.	O

#	passage=10.1021/ja00022a041-1	sentence=1
Methyl	O
tetrahydrofolate	O
is	O
synthesized	O
by	O
a	O
two	O
-	O
electron	O
reduction	O
of	O
C02	O
to	O
formate	B-Prod
catalyzed	O
by	O
formate	O
dehydrogenase	O
,	O
followed	O
by	O
a	O
four	O
-	O
electron	O
reduction	O
of	O
formate	O
to	O
CH3	B-Prod
-	I-Prod
THF	I-Prod
catalyzed	O
by	O
a	O
series	O
of	O
THF	O
-	O
dependent	O
enzymes.	O

#	passage=10.1021/ja00022a041-1	sentence=2
In	O
reaction	O
4	O
(	O
Figure	O
l	O
)	O
,	O
the	O
methyl	O
group	O
of	O
CH	O
,	O
-	O
THF	O
is	O
then	O
enzymatically	O
transferred	O
to	O
a	O
corrinoid	O
p	O
r	O
~	O
t	O
e	O
i	O
n	O
,	O
~	O
?	O
~	O
generating	O
a	O
protein	O
-	O
bound	O
methylcobamide.	O

#	passage=10.1021/ja00022a041-1	sentence=3
The	O
subsequent	O
steps	O
5	O
and	O
6	O
involve	O
nonenzymatic	O
methyl	O
transfer9	O
to	O
form	O
a	O
methyl-CODH	O
intermediate	O
and	O
binding	O
of	O
CO	O
at	O
a	O
metal	O
site	O
and	O
methyl	O
mi-	O
gration	O
at	O
that	O
site	O
to	O
afford	O
a	O
~	O
e	O
t	O
y	O
l	O
-	O
C	O
O	O
D	O
H	O
.	O

#	passage=10.1021/ja00022a041-1	sentence=4
~	O
-	O
~	O
~	O
The	O
order	O
of	O
methyl	O
and	O
CO	O
binding	O
in	O
Figure	O
1	O
is	O
arbitrary	O
inasmuch	O
as	O
the	O
occurrence	O
of	O
these	O
processes	O
may	O
well	O
be	O
r	O
a	O
n	O
d	O
~	O
m	O
,	O
~	O
J	O
*	O
but	O
the	O
net	O
outcome	O
is	O
the	O
formation	O
of	O
the	O
presumed	O
acetyl	O
intermediate.	O

#	passage=10.1021/ja00022a041-1	sentence=5
Finally	O
,	O
acetyl-CODH	O
binds	O
CoASH	O
,	O
apparently	O
in	O
the	O
vicinity	O
of	O
the	O
metal	O
-	O
containing	O
site,I2	O
followed	O
by	O
reaction	O
7	O
of	O
the	O
acyl	O
and	O
thiol	O
groups	O
to	O
yield	O
acetyl-coA	O
.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=0
In	O
some	O
cases	O
,	O
the	O
HRMS	O
analysis	O
of	O
the	O
reaction	O
mixture	O
revealed	O
the	O
formation	O
of	O
desired	O
porphyrinogen	O
intermediates	O
(	O
7e	O
−	O
h	O
)	O
,	O
which	O
disappeared	O
without	O
providing	O
corresponding	O
porphodimethene	O
products	O
upon	O
oxidation	O
with	O
DDQ	O
or	O
p-	O
chloranil.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=1
To	O
understand	O
the	O
detailed	O
mechanism	O
of	O
reaction	O
,	O
the	O
intermediate	O
porphyrinogens	O
(	O
7e	O
−	O
h	O
)	O
were	O
isolated	O
and	O
characterized.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=2
These	O
porphyrinogens	O
(	O
7e	O
−	O
h	O
)	O
were	O
further	O
oxidized	O
under	O
neutral	O
conditions.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=3
Porphodimethenes	O
(	O
5e	B-Prod
−	O
h	O
)	O
were	O
obtained	O
by	O
condensation	O
of	O
1	O
equiv	O
of	O
tripyrranes	O
(	O
4a	O
and	O
4b	O
)	O
with	O
1	O
equiv	O
of	O
the	O
corresponding	O
diol	O
(	O
3e	O
−	O
h	O
)	O
in	O
the	O
presence	O
of	O
BF3-methanol	O
using	O
dichloromethane	O
as	O
a	O
solvent	O
(	O
3.2	O
mM	O
)	O
at	O
0	O
°	O
C	O
for	O
1	O
h	O
,	O
and	O
then	O
the	O
reaction	O
mixture	O
was	O
stirred	O
at	O
room	O
temperature	O
for	O
45	O
min	O
(	O
method	O
B	O
).	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=4
The	O
crude	O
porphyrinogens	O
were	O
puriﬁed	O
by	O
silica	O
gel	O
column	O
chromatog-	O
raphy	O
to	O
aﬀord	O
white	O
solids	O
in	O
10	O
−	O
14	O
%	O
yield.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=5
The	O
methyl-	O
substituted	O
porphyrinogens	O
(	O
7e	O
and	O
7f	O
)	O
were	O
oxidized	O
with	O
chloranil	O
,	O
and	O
meso-unsubstituted	O
porphyrinogens	O
(	O
7g	O
and	O
7h	O
)	O
were	O
oxidized	O
with	O
0.1	O
%	O
aqueous	O
FeCl3	O
in	O
CHCl3	O
at	O
room	O
temperature	O
to	O
obtain	O
16π-conjugated	O
systems	O
5e	B-Prod
in	O
6	O
%	O
,	O
5f	B-Prod
in	O
7	O
%	O
,	O
5g	B-Prod
in	O
5	O
%	O
,	O
and	O
5h	B-Prod
in	O
4	O
%	O
yields	O
(	O
Scheme	O
2	O
).	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=6
Scheme	O
2.	O

#	passage=10.1021/acs.joc.5b00007-4	sentence=7
Synthesis	O
of	O
Porphyrinogens	O
(	O
7e	O
−	O
h	O
)	O
and	O
5,10-	O
Porphodimethenes	O
(	O
5e	O
−	O
h	O
)	O

#	passage=10.1021/ja00027a031-0	sentence=0
Daunomycin	O
(	O
1	O
)	O
is	O
an	O
anthracycline	O
antitumor	O
drug	O
which	O
is	O
thought	O
to	O
be	O
bioreductively	O
activated.'	O
Chemical	O
reagents	O
that	O
have	O
been	O
used	O
to	O
create	O
reduced	O
states	O
of	O
the	O
anthracyclines	O
for	O
investigation	O
of	O
their	O
chemistry	O
are	O
sodium	O
d	O
i	O
t	O
h	O
i	O
~	O
n	O
i	O
t	O
e	O
,	O
~	O
-	O
~	O
bi-	O
(	O
3,5,5-trimethyl-2-oxomorpholin-3-yl	O
)	O
(	O
TM-3	O
dimer	O
)	O
>	O
-'	O
hydrogen	O
over	O
and	O
sodium	O
bor	O
~	O
hydride.	O

#	passage=10.1021/ja00027a031-0	sentence=1
~	O
J	O
~	O
Dithionite	O
"	O
and	O
TM-3	O
dimeri2	O
undergo	O
bond	O
homolysis	O
to	O
produce	O
SO2'-	O
and	O
3,5,5-trimethyl-2-oxomorpholin-3-yl	O
(	O
TM-3	O
)	O
,	O
respectively	O
,	O
which	O
are	O
one	O
-	O
electron	O
donors	O
to	O
the	O
anthracyclines.	O

#	passage=10.1021/ja00027a031-0	sentence=2
Carbon	O
dioxide	O
radical	O
anion	O
generated	O
by	O
pulse	O
radiolysis	O
has	O
also	O
been	O
employed	O
as	O
a	O
one	O
-	O
electron	O
donor.I3-l5	O
One	O
-	O
electron	O
reduction	O
of	O
dauno-	O
mycin	O
produces	O
the	O
semiquinone	O
state	O
,	O
as	O
shown	O
in	O
Scheme	O
I	O
with	O
TM-3.	O

#	passage=10.1021/ja00027a031-0	sentence=3
In	O
protic	O
solvents	O
the	O
semiquinone	O
is	O
either	O
reduced	O
to	O
the	O
hydroquinone	O
state	O
by	O
a	O
second	O
molecule	O
of	O
TM-3	O
or	O
dis-	O
proportionates	O
to	O
hydroquinone	O
and	O
quinone.	O

#	passage=10.1021/ja00027a031-0	sentence=4
The	O
hydroquinone	O
at	O
neutral	O
or	O
basic	O
pH	O
undergoes	O
rapid	O
elimination	O
of	O
the	O
sugar	O
substituent	O
,	O
daunosamine	O
,	O
to	O
form	O
7-deoxydaunomycinone	O
quinone	O

#	passage=10.1021/ja00136a015-0	sentence=0
Abstract	O
:	O
The	O
methylmetal	O
hydride	O
compounds	O
of	O
zinc	O
,	O
cadmium	O
,	O
and	O
mercury	O
have	O
been	O
formed	O
by	O
the	O
insertion	O
of	O
the	O
excited	O
metal	O
atom	O
into	O
methane	O
and	O
trapped	O
in	O
an	O
argon	O
matrix.	O

#	passage=10.1021/ja00136a015-0	sentence=1
The	O
excitation	O
of	O
the	O
zinc	O
,	O
cadmium	O
,	O
or	O
mercury	O
atom	O
required	O
to	O
promote	O
insertion	O
can	O
be	O
effected	O
through	O
the	O
use	O
of	O
a	O
heated	O
microwave	O
discharge	O
source	O
of	O
the	O
metal	O
by	O
the	O
action	O
of	O
its	O
resonance	O
radiation	O
or	O
by	O
irradiation	O
into	O
the	O
3	O
P	O
~	O
metal	O
excited	O
state.	O

#	passage=10.1021/ja00136a015-0	sentence=2
The	O
methylmetal	O
hydride	O
compounds	O
have	O
been	O
characterized	O
by	O
infrared	O
spectroscopy	O
and	O
their	O
identities	O
authenticated	O
by	O
*H	O
and	O
I3C	O
enrichment.	O

#	passage=10.1021/ja00136a015-0	sentence=3
The	O
mechanism	O
of	O
insertion	O
has	O
been	O
investigated	O
by	O
selective	O
photolysis	O
studies	O
of	O
the	O
matrix-	O
isolated	O
reactants.	O

#	passage=10.1021/ja00136a015-0	sentence=4
The	O
insertion	O
product	O
formed	O
by	O
the	O
reaction	O
of	O
excited	O
mercury	O
atoms	O
with	O
ethane	O
has	O
also	O
been	O
studied	O
.	O

#	passage=10.1021/acs.joc.5b00408-8	sentence=0
We	O
also	O
explored	O
the	O
reactivity	O
of	O
the	O
Cu(acac)2	O
/	O
FeCl3-	O
catalyzed	O
oxyphosphorylation	O
system	O
for	O
larger	O
-	O
scale	O
synthesis	O
shown	O
in	O
Scheme	O
2.	O

#	passage=10.1021/acs.joc.5b00408-8	sentence=1
The	O
reaction	O
with	O
(	O
10	O
mmol	O
,	O
1.02	O
g	O
)	O
of	O
phenylacetylene	O
produced	O
excellent	O
yield	O
(	O
63	O
%	O
).	O

#	passage=10.1021/acs.joc.5b00408-8	sentence=2
The	O
oxy-	O
phosphorylation	O
proceeded	O
smoothly	O
even	O
with	O
a	O
further	O
increased	O
amount	O
of	O
substrate	O
(	O
50	O
mmol	O
,	O
5.10	O
g	O
)	O
,	O
aﬀording	O
β-ketophosphonates	O
in	O
61	O
%	O
yield.	O

#	passage=10.1021/acs.joc.5b00408-8	sentence=3
These	O
excellent	O
results	O
showed	O
the	O
promise	O
of	O
the	O
catalytic	O
system	O
for	O
larger	O
-	O
scale	O
synthesis	O
in	O
the	O
process	O
of	O
alkyne	O
oxyphosphorylation	O
.	O

#	passage=10.1021/ja000289k-3	sentence=0
Although	O
it	O
has	O
been	O
shown	O
in	O
a	O
number	O
of	O
reports	O
that	O
intermediates	O
such	O
as	O
2	O
and	O
3	O
are	O
involved	O
in	O
iron(III)	O
porphyrin	O
complex	O
-	O
catalyzed	O
oxygenations	O
of	O
hydrocarbons	O
,	O
is	O
not	O
completely	O
clear	O
which	O
reactive	O
species	O
(	O
e.g.	O

#	passage=10.1021/ja000289k-3	sentence=1
,	O
2	O
,	O
3	O
,	O
or	O
both	O
2	O
and	O
3	O
at	O
the	O
same	O
time	O
)	O
are	O
responsible	O
for	O
oxygen	O
atom	O
transfer	O
in	O
the	O
catalytic	O
oxygenation	O
reactions	O
performed	O
at	O
room	O
temperature	O
and	O
what	O
factors	O
are	O
important	O
to	O
determine	O
the	O
nature	O
of	O
the	O
reactive	O
intermediates	O
in	O
iron	O
porphyrin	O
model	O
systems.	O

#	passage=10.1021/ja000289k-3	sentence=2
In	O
this	O
paper	O
,	O
we	O
report	O
the	O
results	O
of	O
the	O
competitive	O
epoxidations	O
studied	O
with	O
cis-	O
and	O
trans-stilbenes	O
and	O
with	O
cyclooctene	O
and	O
trans-stilbene	O
in	O
iron(III)	O
porphyrin	O
-	O
catalyzed	O
epoxidation	O
of	O
olefins	O
by	O
oxidants	O
such	O
as	O
H2O2	O
,	O
tert-butyl	O
hydroperoxide	O
(	O
t-BuOOH	O
)	O
,	O
and	O
m-chloroperoxybenzoic	O
acid	O
(	O
m-CPBA	O
)	O
in	O
protic	O
and	O
aprotic	O
solvents	O
at	O
room	O
temperature.	O

#	passage=10.1021/ja000289k-3	sentence=3
We	O
found	O
from	O
the	O
studies	O
that	O
both	O
the	O
intermediates	O
(	O
i.e.	O

#	passage=10.1021/ja000289k-3	sentence=4
,	O
2	O
and	O
3	O
)	O
indeed	O
function	O
as	O
reactive	O
species	O
in	O
the	O
epoxidation	O
of	O
olefins	O
by	O
iron	O
porphyrins	O
at	O
room	O
temperature	O
and	O
that	O
the	O
participation	O
of	O
2	O
and	O
3	O
as	O
reactive	O
epoxidizing	O
intermediates	O
is	O
found	O
to	O
be	O
controlled	O
by	O
the	O
factors	O
such	O
as	O
the	O
solvent	O
system	O
(	O
i.e.	O

#	passage=10.1021/ja000289k-3	sentence=5
,	O
protic	O
and	O
aprotic	O
solvents	O
)	O
,	O
the	O
presence	O
of	O
a	O
proton	O
source	O
in	O
aprotic	O
solvent	O
,	O
and	O
the	O
acidity	O
of	O
alcohol	O
solvents.	O

#	passage=10.1021/ja000289k-3	sentence=6
Furthermore	O
,	O
we	O
report	O
for	O
the	O
first	O
time	O
that	O
a	O
high	O
-	O
valent	O
iron(IV)	O
oxo	O
porphyrin	O
cation	O
radical	O
intermediate	O
containing	O
nonbulky	O
ortho-fluoro	O
substituents	O
at	O
the	O
phenyl	O
groups	O
of	O
electron	O
-	O
deficient	O
porphyrin	O
ligand	O
shows	O
an	O
unexpected	O
prefer-	O
ence	O
for	O
trans-stilbene	O
over	O
cis-stilbene	O
in	O
the	O
competitive	O
epoxidations	O
of	O
cis-	O
and	O
trans-stilbenes	O
.	O

#	passage=10.1021/ja00132a007-0	sentence=0
Abstract	O
:	O
The	O
previously	O
observed	O
preferential	O
syn	O
delivery	O
of	O
hydride	O
anion	O
in	O
the	O
reduction	O
of	O
the	O
carbonyl	O
group	O
of	O
5-fluoroadamantan-2-one	O
is	O
inverted	O
if	O
the	O
identities	O
of	O
all	O
hydrogen	O
and	O
fluorine	O
atoms	O
are	O
reversed.	O

#	passage=10.1021/ja00132a007-0	sentence=1
A	O
similar	O
and	O
somewhat	O
smaller	O
alteration	O
is	O
observed	O
in	O
the	O
reduction	O
of	O
5-chloroperfluoroadamantan-2-one.	O

#	passage=10.1021/ja00132a007-0	sentence=2
The	O
