#	passage=10.1021/ja00144a022-1	sentence=0
ratio	O
=	O
1	O
:	O
2	O
:	O
42	O
;	O
condition	O
A	O
).	O

#	passage=10.1021/acs.joc.5b00239-1	sentence=7
Notably	O
,	O
when	O
the	O
other	O
conditions	O
were	O
kept	O
unchanged	O
,	O
halving	O
the	O
amounts	O
of	O
both	O
aqueous	O
ammonia	O
3	O
and	O
DMF	O
(	O
concentration	O
of	O
ammonia	O
≈	O
7	O
M	O
,	O
1a:2a	O
:	O
3	O
molar	O
ratio	O
=	O
1	O
:	O
2	O
:	O
21	O
)	O
resulted	O
in	O
reduced	O
yield	O
and	O
selectivity	O
(	O
entry	O
9	O
).	O

#	passage=10.1021/acs.joc.5b00239-1	sentence=8
On	O
the	O
other	O
hand	O
,	O
doubling	O
the	O
amounts	O
of	O
both	O
3	O
and	O
DMF	O
(	O
concentration	O
of	O
ammonia	O
≈	O
7	O
M	O
,	O
1a:2a	O
:	O
3	O
molar	O
ratio	O
=	O
1	O
:	O
2	O
:	O
84	O
)	O
did	O
not	O
improve	O
the	O
reaction	O
further	O
(	O
entry	O
10	O
).	O

#	passage=10.1021/acs.joc.5b00239-1	sentence=9
Next	O
,	O
other	O
solvents	O
such	O
as	O
DMSO	O
and	O
1-methyl-2-pyrrolidinone	O
(	O
NMP	O
)	O
were	O
screened	O
,	O
and	O
they	O
were	O
less	O
eﬀective	O
than	O
DMF	O
in	O
mediating	O
this	O
reaction	O
(	O
entries	O
11	O
and	O
12	O
).	O

#	passage=10.1021/acs.joc.5b00239-1	sentence=10
Studies	O
with	O
CuBr	O
or	O
Cu(OAc)2	O
as	O
the	O
catalyst	O
resulted	O
in	O
decreased	O
yields	O

#	passage=10.1021/ja00026a030-0	sentence=0
The	O
intrinsic	O
bamers	O
for	O
the	O
analogous	O
carbon	O
-	O
centered	O
systems	O
are	O
also	O
of	O
considerable	O
interest.	O

#	passage=10.1021/ja00026a030-0	sentence=1
Hiatt	O
and	O
BensonZS	O
have	O
esti-	O
mated	O
activation	O
energies	O
for	O
gas	O
-	O
phase	O
halogen	O
atom	O
transfer	O
of	O
alkyl	O
systems	O
of	O
-10	O
(	O
Cl	O
)	O
,	O
-6	O
(	O
Br	O
)	O
,	O
and	O
2-4	O
(	O
I	O
)	O
kcal	O
mol-'.	O

#	passage=10.1021/ja00026a030-0	sentence=2
With	O
X	O
=	O
I	O
,	O
the	O
'	O
self	O
-	O
exchange	O
"	O
process	O
is	O
sufficiently	O
rapid	O
in	O
alcohol	O
solvents	O
to	O
lead	O
to	O
epimerization	O
of	O
the	O
norbornyl	O
iodide	O
starting	O
material.26	O
Studies	O
of	O
alkyl	O
radical	O
/	O
alkyl	O
halide	O
transfer	O
in	O
benzene	O
suggest	O
transfer	O
rates	O
at	O
zero	O
driving	O
force	O
of	O
ca.	O

#	passage=10.1021/ja00026a030-0	sentence=3
lo2	O
(	O
X	O
=	O
Cl	O
)	O
,	O
lo3	O
(	O
X	O
=	O
Br	O
)	O
,	O
and	O
los	O
(	O
X	O
=	O
I	O
)	O
M-I	O
s-l	O
at	O
50	O
0C.27	O
Since	O
the	O
Mc-Cl	O
(	O
72.4	O
f	O
0.9	O
kcal	O
/	O
mol19	O
)	O
and	O
CCl3-C1	O
(	O
68.9	O
f	O
0.7	O
kcal	O
/	O
molZ8	O
)	O
bond	O
energies	O
are	O
very	O
similar	O
,	O
our	O
data	O
(	O
Table	O
I	O
)	O
implicate	O
a	O
greater	O
intrinsic	O
barrier	O
for	O
the	O
C1	O
transfer	O
to	O
the	O
Mo	O
radical	O
from	O
CCl	O
,	O
than	O
for	O
the	O
entirely	O
metal	O
-	O
centered	O
process.	O

#	passage=10.1021/ja00026a030-0	sentence=4
Acknowledgment.	O

#	passage=10.1021/ja00026a030-0	sentence=5
We	O
thank	O
Drs.	O

#	passage=10.1021/ja00026a030-0	sentence=6
B.	O

#	passage=10.1021/ja00026a030-0	sentence=7
S.	O

#	passage=10.1021/ja00026a030-0	sentence=8
Brunschwig	O
,	O
H.	O

#	passage=10.1021/ja00026a030-0	sentence=9
A.	O

#	passage=10.1021/ja00026a030-0	sentence=10
Schwarz	O
,	O
and	O
N.	O

#	passage=10.1021/ja00026a030-0	sentence=11
Sutin	O
for	O
invaluable	O
discussions.	O

#	passage=10.1021/ja00026a030-0	sentence=12
This	O
research	O
was	O
carried	O
out	O
at	O
Brookhaven	O
National	O
Laboratory	O
under	O
contract	O
DE-AC02-76CH00016	O
with	O
the	O
US.	O

#	passage=10.1021/ja00026a030-0	sentence=13
Department	O
of	O
Energy	O
and	O
supported	O
by	O
its	O
Division	O
of	O
Chemical	O
Sciences	O
,	O
Office	O
of	O
Basic	O
Energy	O
Sciences	O
.	O

#	passage=10.1021/acs.joc.5b00206-1	sentence=0
Intramolecular	O
additions	O
of	O
carbon	O
radicals	O
onto	O
alkenes	O
are	O
very	O
important	O
reactions	O
in	O
organic	O
synthesis.	O

#	passage=10.1021/acs.joc.5b00206-1	sentence=1
The	O
eﬃciency	O
of	O
these	O
reactions	O
depends	O
on	O
their	O
rate	O
,	O
which	O
in	O
turn	O
is	O
subject	O
to	O
the	O
type	O
of	O
substituents	O
on	O
the	O
radical	O
and	O
on	O
the	O
alkene.	O

#	passage=10.1021/acs.joc.5b00206-1	sentence=2
Thus	O
,	O
Michael	O
-	O
type	O
radical	O
conjugate	O
additions	O
,	O
in	O
which	O
a	O
nucleo-	O
philic	O
radical	O
is	O
added	O
to	O
an	O
alkene	O
or	O
an	O
alkyne	O
attached	O
to	O
an	O
electron	O
-	O
withdrawing	O
group	O
(	O
EWG	O
)	O
,	O
are	O
among	O
the	O
most	O
eﬃcient	O
radical	O
cyclizations	O
(	O
Scheme	O
1	O
).	O

#	passage=10.1021/acs.joc.5b00206-1	sentence=3
1	O

#	passage=10.1021/ja00019a061-3	sentence=0
methylene)cytidine	O
,	O
9	O
and	O
10	O
,	O
respectively	O
(	O
Scheme	O
I	O
).	O

#	passage=10.1021/ja00019a061-3	sentence=1
The	O
fluoro	O
olefins	O
9	O
and	O
10	O
were	O
designed	O
as	O
bioprecursors	O
of	O
mechanism-	O
based	O
inhibitors	O
of	O
ribonucleoside	O
diphosphate	O
reductase	O
(	O
RDR	O
)	O
(	O
EC	O
1.17.4.1	O
).	O

#	passage=10.1021/ja00019a061-3	sentence=2
It	O
was	O
envisioned	O
that	O
9	O
and	O
10	O
would	O
be	O
trans-	O
formed	O
by	O
the	O
action	O
of	O
kinases	O
to	O
the	O
corresponding	O
diphosphate	O
derivatives	O
:	O
which	O
could	O
be	O
substrates	O
of	O
RDR	O
,	O
and	O
inactivate	O
the	O
enzyme	O
via	O
a	O
fluoroallyl	O
radical.	O

#	passage=10.1021/ja00019a061-3	sentence=3
This	O
enzyme	O
contains	O
an	O
essential	O
tyrosyl	O
radical	O
and	O
catalyzes	O
the	O
rate	O
-	O
determining	O
step	O
in	O
the	O
de	O
novo	O
synthesis	O
of	O
deoxyribonucleic	O
acid	O
(	O
DNA	O
).	O

#	passage=10.1021/ja00019a061-3	sentence=4
S	O

#	passage=10.1021/ja0002262-0	sentence=0
Treatment	O
of	O
the	O
three	O
DHFR	O
analogues	O
containing	O
allylglycine	O
with	O
I2	O
afforded	O
cleavage	O
products	O
having	O
the	O
expected	O
sizes	O
(	O
illustrated	O
in	O
Figure	O
3	O
for	O
Asp27	O
AGly	O
).	O

#	passage=10.1021/ja0002262-0	sentence=1
12	O
The	O
cleavage	O
site	O
was	O
established	O
both	O
by	O
gel	O
and	O
capillary	O
electrophoresis.13	O
The	O
cleavage	O
products	O
could	O
be	O
separated	O
readily	O
from	O
unreacted	O
protein	O
by	O
Ni	O
-	O
NTA	O
chromatography	O
(	O
Figure	O
3B	O
).	O

#	passage=10.1021/ja0002262-0	sentence=2
While	O
I2	O
-	O
induced	O
cleavage	O
efficiency	O
was	O
expected	O
to	O
vary	O
from	O
site	O
to	O
site	O
based	O
on	O
solvent	O
accessibility	O
of	O
the	O
allyl	O
group	O
,	O
protein	O
secondary	O
structure	O
at	O
the	O
allylglycine	O
site	O
seems	O
to	O
be	O
a	O
more	O
important	O
determinant	O
of	O
cleavage	O
efficiency	O
(	O
Table	O
1	O
).	O

#	passage=10.1021/ja0002262-0	sentence=3
Presumably	O
,	O
the	O
ease	O
of	O
formation	O
of	O
the	O
cyclic	O
intermediate	O
(	O
Figure	O
1	O
)	O
is	O
critical	O
to	O
the	O
success	O
of	O
the	O
overall	O
cleavage	O
reaction	O
and	O
certain	O
peptide	O
conformations	O
(	O
e.g.	O

#	passage=10.1021/ja0002262-0	sentence=4
R-helix	O
)	O
are	O
more	O
conducive	O
to	O
the	O
requisite	O
cyclization.14	O

#	passage=10.1021/acs.joc.5b00242-5	sentence=0
Compound	O
aBCL3	O
is	O
chosen	O
as	O
an	O
example	O
to	O
showcase	O
the	O
potentials	O
of	O
this	O
class	O
of	O
dyes	O
for	O
real	O
applications	O
,	O
because	O
of	O
its	O
higher	O
ﬂuorescence	O
brightness	O
,	O
estimated	O
by	O
the	O
product	O
(	O
εφ	O
)	O
of	O
the	O
molar	O
absorptivity	O
(	O
ε	O
)	O
and	O
the	O
ﬂuorescence	O
quantum	O
yield	O
(	O
φ	O
)	O
.	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=0
strongly	O
suggest	O
a	O
preferential	O
bidentate	O
binding	O
mode.	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=1
The	O
assumption	O
of	O
a	O
1	O
:	O
2	O
complex	O
is	O
required	O
to	O
explain	O
the	O
minor	O
chemical	O
-	O
shift	O
perturbations	O
upon	O
the	O
addition	O
of	O
10	O
−	O
100	O
equiv	O
,	O
which	O
implies	O
that	O
the	O
second	O
complexation	O
step	O
only	O
becomes	O
relevant	O
if	O
an	O
excess	O
of	O
guest	O
is	O
provided	O
(	O
see	O
the	O
speciation	O
curve	O
in	O
Figure	O
3	O
,	O
bottom	O
).	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=2
The	O
trend	O
for	O
the	O
K1	O
values	O
(	O
Table	O
1	O
)	O
shows	O
a	O
general	O
preference	O
for	O
more	O
charge-	O
dense	O
/	O
basic	O
halides	O
as	O
the	O
bond	O
acceptor	O
(	O
Cl−	O
>	O
Br−	O
>	O
I−	O
)	O
,	O
which	O
allows	O
for	O
a	O
stronger	O
electrostatic	O
as	O
well	O
as	O
charge-	O
transfer	O
interaction.	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=3
Nevertheless	O
,	O
the	O
soft	O
halides	O
are	O
also	O
strongly	O
bound	O
,	O
which	O
is	O
tentatively	O
assigned	O
to	O
a	O
larger	O
covalent	O
contribution	O
toward	O
the	O
halogen	O
bond	O
interactions	O
compared	O
to	O
that	O
of	O
the	O
analogous	O
hydrogen	O
bond	O
systems.29,33	O
In	O
comparison	O
to	O
the	O
halides	O
,	O
the	O
complexation	O
of	O
acetate	O
,	O
dihydrogen	O
phosphate	O
,	O
and	O
sulfate	O
is	O
much	O
stronger	O
,	O
which	O
was	O
also	O
found	O
previously	O
in	O
analogous	O
studies43	O
and	O
is	O
rationalized	O
by	O
the	O
higher	O
basicity	O
of	O
the	O
selected	O
oxo-anions.	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=4
The	O
observed	O
slight	O
preference	O
for	O
dihydrogen	O
phosphate	O
over	O
acetate	O
is	O
contrary	O
to	O
the	O
higher	O
charge	O
density	O
and	O
basicity	O
of	O
acetate	O
and	O
is	O
thus	O
ascribed	O
to	O
a	O
better	O
ﬁt	O
between	O
the	O
receptor	O
’s	O
cavity	O
and	O
the	O
tetrahedral	O
anion.	O

#	passage=10.1021/acs.joc.5b00028-8	sentence=5
The	O
observation	O
of	O
the	O
highest	O
anion	O
aﬃnity	O
in	O
the	O
case	O
of	O
sulfate	O
is	O
rationalized	O
by	O
its	O
doubly	O
negative	O
charge	O
,	O
which	O
provides	O
a	O
signiﬁcantly	O
enhanced	O
charge	O
assistance.29,53,76	O

#	passage=10.1021/ja00131a001-3	sentence=0
spectroscopy	O
experiments.	O

#	passage=10.1021/ja00131a001-3	sentence=1
All	O
of	O
the	O
polyketides	O
isolated	O
have	O
been	O
previously	O
structurally	O
characterized	O
with	O
the	O
exception	O
of	O
the	O
novel	O
polyketides	O
RM77	B-Prod
(	O
3	B-Prod
)	O
,	O
RM80	B-Prod
(	O
4	B-Prod
)	O
,	O
and	O
RM8Ob	B-Prod
(	O
5	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=1
All	O
of	O
the	O
polyketides	O
isolated	O
have	O
been	O
previously	O
structurally	O
characterized	O
with	O
the	O
exception	O
of	O
the	O
novel	O
polyketides	O
RM77	B-Prod
(	O
3	B-Prod
)	O
,	O
RM80	B-Prod
(	O
4	B-Prod
)	O
,	O
and	O
RM8Ob	B-Prod
(	O
5	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=1
All	O
of	O
the	O
polyketides	O
isolated	O
have	O
been	O
previously	O
structurally	O
characterized	O
with	O
the	O
exception	O
of	O
the	O
novel	O
polyketides	O
RM77	B-Prod
(	O
3	B-Prod
)	O
,	O
RM80	B-Prod
(	O
4	B-Prod
)	O
,	O
and	O
RM8Ob	B-Prod
(	O
5	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=2
Structure	O
Elucidation	O
of	O
IW77	B-Prod
(	O
3	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=2
Structure	O
Elucidation	O
of	O
IW77	B-Prod
(	O
3	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=2
Structure	O
Elucidation	O
of	O
IW77	B-Prod
(	O
3	B-Prod
).	O

#	passage=10.1021/ja00131a001-3	sentence=3
RM77	B-Prod
(	O
3	B-Prod
)	O
precipitated	O
as	O
a	O
yellow	O
powder	O
from	O
HPLC	O
fractions.	O

#	passage=10.1021/ja00131a001-3	sentence=3
RM77	B-Prod
(	O
3	B-Prod
)	O
precipitated	O
as	O
a	O
yellow	O
powder	O
from	O
HPLC	O
fractions.	O

#	passage=10.1021/ja00131a001-3	sentence=3
RM77	B-Prod
(	O
3	B-Prod
)	O
precipitated	O
as	O
a	O
yellow	O
powder	O
from	O
HPLC	O
fractions.	O

#	passage=10.1021/ja00131a001-3	sentence=4
Sodium	O
[1,2-13C2]-	O
acetate	O
feeding	O
experiments	O
indicate	O
that	O
RM77	O
(	O
3	O
)	O
is	O
derived	O
from	O
an	O
octaketide	O
(	O
eight	O
acetate	O
units	O
)	O
backbone.	O

#	passage=10.1021/ja00131a001-3	sentence=5
The	O
I3C-	O
NMR	O
spectrum	O
contains	O
chemical	O
shifts	O
indicative	O
of	O
a	O
quinone	O
moiety	O
,	O
as	O
well	O
as	O
characteristic	O
peaks	O
associated	O
with	O
2-hy-	O
droxy-4-pyrone	O
rings	O
formed	O
at	O
the	O
carboxyl	O
end	O
of	O
several	O
p	O
o	O
l	O
y	O
k	O
e	O
t	O
i	O
d	O
e	O
~	O
.	O

#	passage=10.1021/ja00131a001-3	sentence=6
~	O
-	O
~	O
~	O
~	O
~	O
Unambiguous	O
'	O
H-	O
and	O
I3C	O
-	O
NMR	O
chemical	O
shift	O
assignments	O
for	O
RM77	O
were	O
confirmed	O
via	O
heteronuclear	O
multiple	O
bond	O
correlation	O
(	O
HMBC	O
)	O
studies	O
and	O
I3C	O
coupling	O
constants	O
obtained	O
with	O
an	O
isotopically	O
labeled	O
sample	O
(	O
Figure	O
2	O
,	O
Table	O
2	O
).	O

#	passage=10.1021/ja00131a001-3	sentence=7
Also	O
,	O
consistent	O
with	O
the	O
proposed	O
structure	O
was	O
the	O
absence	O
of	O
any	O
significant	O
nuclear	O
Overhauser	O
effect	O
(	O
NOE	O
)	O
interaction.	O

#	passage=10.1021/ja00131a001-3	sentence=8
High	O
-	O
resolution	O
fast	O
atom	O
bombardment	O
(	O
FAB	O
)	O
mass	O
spectroscopy	O
gave	O
molecular	O
weights	O
of	O
337.0324	O
(	O
M	O
+	O
Na+	O
,	O
337.0319	O
expected	O
)	O
and	O
315	O
(	O
M	O
+	O
H+	O
)	O
consistent	O
with	O
the	O
molecular	O
formula	O
C16H1007	O
.	O

#	passage=10.1021/ja00022a071-0	sentence=0
The	O
synthesis	O
and	O
initial	O
binding	O
studies	O
that	O
are	O
reported	O
here	O
illustrate	O
that	O
stereoselective	O
binding	O
can	O
be	O
achieved	O
in	O
water	O
by	O
a	O
synthetic	O
receptor	O
without	O
multiple	O
receptor	O
-	O
substrate	O
hy-	O
drogen	O
bonds.	O

#	passage=10.1021/ja00022a071-0	sentence=1
The	O
results	O
are	O
modest	O
,	O
but	O
in	O
these	O
initial	O
studies	O
,	O
partially	O
water	O
soluble	O
guests	O
were	O
tested	O
,	O
and	O
they	O
were	O
chosen	O
because	O
they	O
were	O
easily	O
available	O
and	O
the	O
association	O
constants	O
could	O
be	O
accurately	O
measured.	O

#	passage=10.1021/ja00022a071-0	sentence=2
Less	O
water	O
soluble	O
targets	O
will	O
have	O
higher	O
affinities	O
for	O
this	O
receptor	O
,	O
and	O
other	O
guests	O
will	O
be	O
bound	O
more	O
enantioselectively.	O

#	passage=10.1021/ja00022a071-0	sentence=3
Because	O
the	O
synthesis	O
is	O
convergent	O
and	O
capping	O
structures	O
more	O
elaborate	O
and	O
interactive	O
than	O
4,4'-	O
methylenebis(ani1ine)	O
can	O
easily	O
be	O
utilized	O
,	O
other	O
,	O
more	O
shape-	O
selective	O
synthetic	O
receptors	O
can	O
be	O
based	O
on	O
this	O
general	O
system.	O

#	passage=10.1021/ja00022a071-0	sentence=4
Acknowledgment.	O

#	passage=10.1021/ja00022a071-0	sentence=5
This	O
work	O
was	O
funded	O
by	O
the	O
National	O
In-	O
stitute	O
of	O
General	O
Medical	O
Sciences	O
(	O
GM	O
-	O
34846	O
)	O
and	O
the	O
Alfred	O
P.	O

#	passage=10.1021/ja00022a071-0	sentence=6
Sloan	O
Foundation.	O

#	passage=10.1021/ja00022a071-0	sentence=7
Dr.	O

#	passage=10.1021/ja00022a071-0	sentence=8
Fu	O
-	O
Tyan	O
Lin	O
provided	O
support	O
and	O
advice	O
in	O
our	O
NMR	O
experiments.	O

#	passage=10.1021/ja00022a071-0	sentence=9
Molecular	O
modeling	O
software	O
was	O
obtained	O
through	O
the	O
generosity	O
of	O
Professor	O
W.	O

#	passage=10.1021/ja00022a071-0	sentence=10
C.	O

#	passage=10.1021/ja00022a071-0	sentence=11
Still	O
(	O
Department	O
of	O
Chemistry	O
,	O
Columbia	O
University	O
;	O
MacroModel	O
software	O
)	O
and	O
Dr.	O

#	passage=10.1021/ja00022a071-0	sentence=12
B.	O

#	passage=10.1021/ja00022a071-0	sentence=13
Hesp	O
,	O
Ph.D.	O

#	passage=10.1021/ja00022a071-0	sentence=14
(	O
IC1	O
Pharmaceuticals	O
;	O
Enigma	O
and	O
Aesop	O
software	O
)	O
.	O

#	passage=10.1021/ja001401h-0	sentence=0
Abstract	O
:	O
The	O
concept	O
of	O
dendritic	O
networks	O
via	O
four	O
bis(2,2¢	O
:	O
6¢	O
,2¢	O
¢	O
-terpyridine)ruthenium(II)	O
connectivities	O
was	O
utilized	O
to	O
create	O
“	O
dendritic	O
methane	O
”	O
-	O
type	O
metallomacromolecules.	O

#	passage=10.1021/ja001401h-0	sentence=1
In	O
addition	O
,	O
two	O
structurally	O
isomeric	O
metallodendrimers	O
(	O
16	O
and	O
17	O
)	O
were	O
designed	O
,	O
synthesized	O
,	O
and	O
characterized.	O

#	passage=10.1021/ja001401h-0	sentence=2
These	O
two	O
isomers	O
were	O
spectrally	O
alike	O
and	O
displayed	O
very	O
similar	O
physical	O
and	O
chemical	O
properties	O
;	O
however	O
,	O
the	O
internal	O
density	O
and	O
void	O
regions	O
of	O
these	O
molecules	O
were	O
differentiated	O
by	O
cyclic	O
voltammetry.	O

#	passage=10.1021/ja001401h-0	sentence=3
The	O
effects	O
of	O
the	O
bulkiness	O
of	O
internal	O
and	O
external	O
dendritic	O
branches	O
on	O
the	O
terpyridine-ruthenium	O
complexes	O
are	O
described.	O

#	passage=10.1021/ja001401h-0	sentence=4
A	O
similar	O
synthetic	O
strategy	O
allowed	O
the	O
preparation	O
of	O
two	O
generations	O
of	O
neutral	O
metallomacromolecules	O
(	O
33	O
and	O
36	O
)	O
possessing	O
no	O
external	O
counterions.	O

#	passage=10.1021/ja001401h-0	sentence=5
The	O
benefits	O
of	O
these	O
internally	O
charge	O
-	O
balanced	O
,	O
neutral	O
species	O
are	O
described	O
,	O
and	O
the	O
effects	O
of	O
increasing	O
dendritic	O
branching	O
on	O
their	O
electrochemical	O
behavior	O
are	O
detailed	O
.	O

#	passage=10.1021/acs.joc.5b00697-10	sentence=0
selectivity	O
of	O
the	O
tosylation	O
at	O
the	O
2-position.	O

#	passage=10.1021/acs.joc.5b00697-10	sentence=1
In	O
the	O
ﬁrst	O
step	O
,	O
CD	O
/	O
TsIm	O
supramolecular	O
complexes	O
formed	O
rapidly	O
by	O
inclusion	O
of	O
the	O
hydrophobic	O
methylphenyl	O
moiety	O
of	O
TsIm	O
into	O
the	O
CD	O
cavity	O
(	O
Scheme	O
2	O
).	O

#	passage=10.1021/acs.joc.5b00697-10	sentence=2
In	O
the	O
second	O
step	O
,	O
the	O
2-OH	O
and	O
3-OH	O
protons	O
are	O
deprotonated.	O

#	passage=10.1021/acs.joc.5b00697-10	sentence=3
Indeed	O
,	O
they	O
have	O
similar	O
pKA	O
and	O
can	O
undergo	O
a	O
rapid	O
deprotonation.74	O

#	passage=10.1021/acs.joc.5b00792-4	sentence=0
The	O
poor	O
eﬃciency	O
found	O
in	O
DTF	O
polymerization	O
,	O
on	O
the	O
other	O
hand	O
,	O
might	O
suggest	O
a	O
useful	O
synthetic	O
route	O
to	O
prepare	O
relatively	O
short	O
,	O
structurally	O
deﬁned	O
TTFV	O
-	O
based	O
π-oligomers.	O

#	passage=10.1021/acs.joc.5b00792-4	sentence=1
the	O
bis(DTF)-π	O
precursor	O
possesses	O
a	O
Hypothetically	O
,	O
moderate	O
reactivity	O
toward	O
DTF	O
oxidative	O
dimerization	O
,	O
it	O
is	O
likely	O
for	O
the	O
terminal	O
DTF	O
radical	O
cations	O
(	O
highlighted	O
by	O
blue	O
color	O
in	O
Scheme	O
2	O
)	O
to	O
become	O
completely	O
inert	O
toward	O
the	O
oxidation	O
dimerization	O
when	O
the	O
oligomer	O
chain	O
arrives	O
at	O
a	O
certain	O
“	O
critical	O
length	O
”	O
.	O

#	passage=10.1021/acs.joc.5b00792-4	sentence=2
If	O
such	O
a	O
scenario	O
holds	O
true	O
,	O
the	O
Scheme	O
3.	O

#	passage=10.1021/acs.joc.5b00792-4	sentence=3
Synthesis	O
of	O
Fluorene	O
-	O
Cored	O
Bis(DTF)	O
Derivatives	O
5a	O
−	O
c	O
and	O
Acyclic	O
TTFV	O
−	O
ﬂuorene	O
Oligomers	O
6a	O
−	O
c	O

#	passage=10.1021/acs.joc.5b00099-11	sentence=0
would	O
seem	O
that	O
such	O
an	O
approach	O
has	O
much	O
less	O
chance	O
of	O
success	O
than	O
the	O
synthesis	O
macrocycles	O
consisting	O
of	O
identical	O
units.	O

#	passage=10.1021/acs.joc.5b00099-11	sentence=1
However	O
,	O
we	O
have	O
proven	O
that	O
,	O
by	O
using	O
thermodynami-	O
cally	O
driven	O
acid	O
-	O
catalyzed	O
condensations	O
,	O
it	O
can	O
be	O
very	O
eﬀective.	O

#	passage=10.1021/acs.joc.5b00099-11	sentence=2
The	O
obtained	O
products	O
extend	O
the	O
pool	O
of	O
relatively	O
easy	O
available	O
macrocycles	O
for	O
various	O
applications	O
in	O
supra-	O
molecular	O
chemistry.	O

#	passage=10.1021/acs.joc.5b00099-11	sentence=3
We	O
predict	O
that	O
the	O
rich	O
chemistry	O
of	O
the	O
phenolic	O
group	O
,	O
including	O
O	O
-	O
substitution	O
,	O
allows	O
for	O
easy	O
functionalization	O
of	O
the	O
currently	O
obtained	O
skeletons	O
for	O
their	O
further	O
modiﬁcations.	O

#	passage=10.1021/acs.joc.5b00099-11	sentence=4
Presence	O
of	O
two	O
diﬀerent	O
types	O
of	O
units	O
in	O
one	O
macrocycle	O
allows	O
for	O
potential	O
applications	O
as	O
“	O
biased	O
”	O
supramolecular	O
structures,48,49	O
and	O
diﬀerentiation	O
of	O
reactivity	O
enables	O
selective	O
introduction	O
of	O
orthogonal	O
or	O
multiple	O
functions	O
.	O

#	passage=10.1021/ja00144a007-2	sentence=0
Details	O
of	O
Data	O
Collection	O
and	O
Refinement	O
for	O
[	O
Cu1(MePY2)-	O
(DIMPI)](CIOd)	O
(	O
11	O
).	O

#	passage=10.1021/ja00144a007-2	sentence=1
A	O
colorless	O
needle	O
of	O
I1	O
was	O
obtained	O
by	O
slow	O
evaporation	O
of	O
a	O
MeOH	O
solution	O
under	O
argon	O
,	O
and	O
it	O
was	O
mounted	O
on	O
a	O
Rigaku	O
AFC6S	O
diffractometer	O
,	O
at	O
room	O
temperature.	O

#	passage=10.1021/ja00144a007-2	sentence=2
The	O
automatic	O
centering	O
and	O
least	O
-	O
squares	O
routines	O
were	O
carried	O
out	O
on	O
25	O
reflections	O
in	O
the	O
28	O
range	O
22.79	O
-	O
26.87'	O
and	O
corresponded	O
to	O
a	O
monoclinic	O
cell	O
with	O
a	O
=	O
19.641	O
(	O
4	O
)	O
,	O
b	O
=	O
21.636	O
(	O
4	O
)	O
,	O
c	O
=	O
14.204	O
(	O
3	O
)	O
A	O
,	O
p	O
=	O
121.59(1)'	O
,	O
Z	O
=	O
8	O
,	O
V	O
=	O
5141	O
(	O
2	O
)	O
,	O
space	O
group	O
C2k.	O

#	passage=10.1021/ja00144a007-2	sentence=3
The	O
0	O
-	O
2	O
8	O
data	O
-	O
collection	O
technique	O
was	O
used	O
,	O
and	O
data	O
were	O
collected	O
(	O
3.5	O
5	O
28	O
5	O
50	O
"	O
)	O
at	O
a	O
scan	O
speed	O
of	O
8.0	O
"	O
min-'.	O

#	passage=10.1021/ja00144a007-2	sentence=4
The	O
structure	O
was	O
solved	O
by	O
direct	O
methods.	O

#	passage=10.1021/ja00144a007-2	sentence=5
The	O
nonhydrogen	O
atoms	O
were	O
refined	O
anisotropically	O
by	O
full	O
-	O
matrix	O
least	O
-	O
squares	O
technique.	O

#	passage=10.1021/ja00144a007-2	sentence=6
Hydrogen	O
atoms	O
were	O
included	O
at	O
the	O
calcu-	O
lated	O
positions.	O

#	passage=10.1021/ja00144a007-2	sentence=7
Of	O
4820	O
reflections	O
collected	O
,	O
1918	O
(	O
I	O
2	O
3a(I)	O
)	O
were	O
used	O
in	O
the	O
refinement	O
:	O
R	O
=	O
0.052	O
,	O
R	O
,	O
=	O
0.64.	O

#	passage=10.1021/ja00144a007-2	sentence=8
All	O
measurements	O
were	O
made	O
using	O
Mo	O
K	O
a	O
(	O
d	O
=	O
0.710	O
69	O
A	O
)	O
radiation	O
with	O
a	O
graphite	O
monochromator.	O

#	passage=10.1021/ja00144a007-2	sentence=9
Calculations	O
were	O
performed	O
using	O
the	O
TEXSAN	O
crystallographic	O
software	O
package	O
on	O
a	O
VAX	O
3520	O
computer.	O

#	passage=10.1021/ja00144a007-2	sentence=10
Details	O
of	O
crystal	O
and	O
refinement	O
data	O
and	O
complete	O
lists	O
of	O
bond	O
distances	O
,	O

#	passage=10.1021/ja0002870-1	sentence=0
Compound	O
1	B-Prod
was	O
prepared	O
in	O
a	O
straightforward	O
fashion	O
from	O
the	O
known	O
lactam	O
6.13	O
Benzoylation	O
of	O
6	O
